Organization,Location Description,Model Number,Serial Number,PLACEMENT,Contact Name,Contact Phone,Email Address,Comments,Source,Input Method,Feature Name,Lat,Long
Palo Alto AED Program,"2700 El Camino Real, Palo Alto, CA, 94306, US",Physio Control LifePak CR Plus,41401228,Right of concession window,Tony Petithomme,650 444 7506,[email],,,,Automated External Defibrilator: 36,-122.1434448,37.4230705
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401226,OES Director's Vehicle,Nathan Rainey,650-617-3197,[email],,,,Automated External Defibrilator: 37,-122.1595397,37.4442475
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401253,Police Patrol,Wayne Benitez,650-329-2413,[email],,,,Automated External Defibrilator: 38,-122.1595397,37.4442475
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401194,Police Patrol,Wayne Benitez,650-329-2413,[email],,,,Automated External Defibrilator: 39,-122.1595397,37.4442475
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401259,Police Patrol,Wayne Benitez,650-329-2413,[email],,,,Automated External Defibrilator: 40,-122.1595397,37.4442475
Palo Alto AED Program,"1007 Elwell Court, Palo Alto, CA, 94303, US",Philips HeartStart Onsite,A08B-02552,In AED wall mounted box left of front lobby above printer,Tom Kaiser,650-496-6983,[email],,,,Automated External Defibrilator: 50,-122.1037406,37.4323984
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401254,Per Ian Hagerman 4/16/2014: awaiting installation,Wayne Benitez,650-329-2413,[email],,,,Automated External Defibrilator: 52,-122.1595397,37.4442475
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401266,Per Ian Hagerman 4/16/2014: awaiting installation,Wayne Benitez,650-329-2413,[email],,,,Automated External Defibrilator: 53,-122.1595397,37.4442475
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401274,Per Ian Hagerman 4/16/2014: awaiting installation,Wayne Benitez,650-329-2413,[email],,,,Automated External Defibrilator: 54,-122.1595397,37.4442475
"Pillsbury Winthrop Shaw Pittman, LLP","2550 Hanover Street, Palo Alto, CA, 94034-1115, US",Defibtech Lifeline,101019298,Two West elevator lobby,Lisa Da Rosa,(650) 233-4731,[email],,cpa,heads up,Automated External Defibrilator: 55,-122.1497595,37.4183116
"Pillsbury Winthrop Shaw Pittman, LLP","2550 Hanover Street, Palo Alto, CA, 94034-1115, US",Defibtech Lifeline,101019279,Main Lunchroom,Lisa Da Rosa,(650) 233-4731,[email],,cpa,heads up,Automated External Defibrilator: 56,-122.1497597,37.4183111
Wilson Sonsini Goodrich & Rosati,"650 Page Mill Rd, Palo Alto, CA, 94306, US",Defibtech Lifeline,101026153,FH 1 Core,Pam Gremore,(650)565-7200,[email],,cpa,heads up,Automated External Defibrilator: 58,-122.1445447,37.4214906
Wilson Sonsini Goodrich & Rosati,"650 Page Mill Rd, Palo Alto, CA, 94306, US",Defibtech Lifeline,101026177,Rotunda,Pam Gremore,(650)565-7200,[email],,cpa,heads up,Automated External Defibrilator: 59,-122.1445450,37.4214920
Wilson Sonsini Goodrich & Rosati,"650 Page Mill Rd, Palo Alto, CA, 94306, US",Defibtech Lifeline,101026167,SR 1 Core,Pam Gremore,(650)565-7200,[email],,cpa,heads up,Automated External Defibrilator: 60,-122.1445456,37.4214916
Wilson Sonsini Goodrich & Rosati,"650 Page Mill Rd, Palo Alto, CA, 94306, US",Defibtech Lifeline,101026173,PC 1 Core,Pam Gremore,(650)565-7200,[email],,cpa,heads up,Automated External Defibrilator: 61,-122.1445438,37.4214915
Wilson Sonsini Goodrich & Rosati,"650 Page Mill Rd, Palo Alto, CA, 94306, US",Defibtech Lifeline,101028677,SR 2 Core,Pam Gremore,(650)565-7200,[email],,cpa,heads up,Automated External Defibrilator: 62,-122.1445446,37.4214913
Wilson Sonsini Goodrich & Rosati,"650 Page Mill Rd, Palo Alto, CA, 94306, US",Defibtech Lifeline,101028676,FH 2 Core,Pam Gremore,(650)565-7200,[email],,cpa,heads up,Automated External Defibrilator: 63,-122.1445442,37.4214916
Wilson Sonsini Goodrich & Rosati,"650 Page Mill Rd, Palo Alto, CA, 94306, US",Defibtech Lifeline,101028662,PC 2 Core,Pam Gremore,(650)565-7200,[email],,cpa,heads up,Automated External Defibrilator: 64,-122.1445438,37.4214919
Wilson Sonsini Goodrich & Rosati,"650 Page Mill Rd, Palo Alto, CA, 94306, US",Defibtech Lifeline,101028668,777 First Floor,Pam Gremore,(650)565-7200,[email],,cpa,heads up,Automated External Defibrilator: 65,-122.1445451,37.4214909
Wilson Sonsini Goodrich & Rosati,"650 Page Mill Rd, Palo Alto, CA, 94306, US",Defibtech Lifeline,101026181,777 Second Floor,Pam Gremore,(650)565-7200,[email],,cpa,heads up,Automated External Defibrilator: 66,-122.1445444,37.4214913
Wilson Sonsini Goodrich & Rosati,"601 California Ave, Palo Alto, CA, 94304, US",Defibtech Lifeline,101028667,Redwoods 1st Floor,Pam Gremore,(650)565-7200,[email],,cpa,heads up,Automated External Defibrilator: 67,-122.1460239,37.4236666
Wilson Sonsini Goodrich & Rosati,"601 California Ave, Palo Alto, CA, 94304, US",Defibtech Lifeline,101028665,Redwoods 2nd Floor,Pam Gremore,(650)565-7200,[email],,cpa,heads up,Automated External Defibrilator: 68,-122.1460226,37.4236680
Wilson Sonsini Goodrich & Rosati,"601 California Ave, Palo Alto, CA, 94304, US",Defibtech Lifeline,101026216,Baylands 1st Floor,Danielle Black,(650)461-5204,[email],,cpa,heads up,Automated External Defibrilator: 69,-122.1460233,37.4236664
Wilson Sonsini Goodrich & Rosati,"601 California Ave, Palo Alto, CA, 94304, US",Defibtech Lifeline,101026172,Baylands 2nd Floor,Danielle Black,(650)461-5204,[email],,cpa,heads up,Automated External Defibrilator: 70,-122.1460224,37.4236661
Wilson Sonsini Goodrich & Rosati,"601 California Ave, Palo Alto, CA, 94304, US",Defibtech Lifeline,101026196,Reception Desk,Pam Gremore,(650)565-7200,[email],,cpa,heads up,Automated External Defibrilator: 71,-122.1460230,37.4236669
Bon Appetit,"100 Hamilton Ave, Palo Alto, CA, 94301, US",Defibtech Lifeline,101201484,Breakroom,Nubia Caoili,(650)798-8010,[email],,cpa,heads up,Automated External Defibrilator: 72,-122.1622240,37.4427170
Silicon Valley Bank,"2400 Hanover Street, Palo Alto, CA, 94304, US",Philips HeartStart Onsite,A06F-01932,Lunchroom (1st floor),Eric  Johnson,650-320-1166,[email],,cpa,heads up,Automated External Defibrilator: 73,-122.1504274,37.4186219
Silicon Valley Bank,"3000 El Camino Real, 2 Palo Alto Square, Suite 110, Palo Alto, CA, 94306, US",Philips HeartStart Onsite,A09C-05263,Breakroom,Mike Salisbury,650-812-0618,[email],,cpa,heads up,Automated External Defibrilator: 74,-122.1422159,37.4210149
"Finnegan, Henderson","3300 Hillview Ave., Palo Alto, CA, 94304-1203, US",Physio Control LifePak CR Plus,34604130,1st floor satellite kitchen,Amy Duxbury,(650) 849-6631,[email],,cpa,heads up,Automated External Defibrilator: 75,-122.1457871,37.4068452
"Finnegan, Henderson","3300 Hillview Ave., Palo Alto, CA, 94304-1203, US",Physio Control LifePak CR Plus,34048111,2nd floor satellite kitchen,Amy Duxbury,(650) 849-6631,[email],,cpa,heads up,Automated External Defibrilator: 76,-122.1457875,37.4068456
Arnold & Porter A,"1801 Page Mill Rd, Palo Alto, CA, 94304-1211, US",Physio Control LP500,32904281,Kitchen,Noel McNulty,415-471-3198,[email],,cpa,heads up,Automated External Defibrilator: 77,-122.1541220,37.4073551
Simpson Thacher & Bartlett LLP,"2475 Hanover St, Palo Alto, CA, 94304-1114, US",Physio Control LifePak CR Plus,30909813,1st floor near fire extinguisher,Mayra Xara,650-251-5197,[email],,cpa,heads up,Automated External Defibrilator: 79,-122.1496909,37.4192715
Simpson Thacher & Bartlett LLP,"2475 Hanover St, Palo Alto, CA, 94304-1114, US",Physio Control LifePak CR Plus,34633418,2nd Floor in rest area,Mayra Xara,650-251-5197,[email],,cpa,heads up,Automated External Defibrilator: 80,-122.1496909,37.4192715
Simpson Thacher & Bartlett LLP,"2475 Hanover St, Palo Alto, CA, 94304-1114, US",Philips HeartStart FRx,SNA12G - 05038,Next to 1 East Elevator,Mayra Xara,650-251-5197,[email],,cpa,heads up,Automated External Defibrilator: 81,-122.1496909,37.4192715
Simpson Thacher & Bartlett LLP,"2475 Hanover St, Palo Alto, CA, 94304-1114, US",Philips HeartStart FRx,SNA12G- 05014,Next to 1 West Elevator above Fire Extinguisher,Mayra Xara,650-251-5197,[email],,cpa,heads up,Automated External Defibrilator: 82,-122.1496909,37.4192715
Simpson Thacher & Bartlett LLP,"2475 Hanover St, Palo Alto, CA, 94304-1114, US",Philips HeartStart FRx,SNA12G - 05035,Next to 2 East Elevator above Fire Extinguisher,Mayra Xara,650-251-5197,[email],,cpa,heads up,Automated External Defibrilator: 83,-122.1496909,37.4192715
Simpson Thacher & Bartlett LLP,"2475 Hanover St, Palo Alto, CA, 94304-1114, US",Philips HeartStart FRx,SNA12G-04870,Next to 2 West Elevator above Fire Extinguisher.,Mayra Xara,650-251-5197,[email],,cpa,heads up,Automated External Defibrilator: 84,-122.1496909,37.4192715
Moldaw Family Residences,"899 E. Charleston Rd., Palo Alto, CA, 94303, US",Philips HeartStart Onsite,A121A-00372,Dining Room,Moldaw Residences,(650) 433-3651,[email],,cpa,heads up,Automated External Defibrilator: 85,-122.1027069,37.4222371
Moldaw Family Residences,"899 E. Charleston Rd., Palo Alto, CA, 94303, US",Philips HeartStart Onsite,A13H-02557,2nd Floor M elevator,Moldaw Residences,(650) 433-3651,[email],,cpa,heads up,Automated External Defibrilator: 86,-122.1027069,37.4222371
Moldaw Family Residences,"899 E. Charleston Rd., Palo Alto, CA, 94303, US",Philips HeartStart Onsite,A13H-02960,4th Floor M elevator,Moldaw Residences,(650) 433-3651,[email],,cpa,heads up,Automated External Defibrilator: 87,-122.1027069,37.4222371
Moldaw Family Residences,"899 E. Charleston Rd., Palo Alto, CA, 94303, US",Philips HeartStart Onsite,A13H-03090,3rd Floor M elevator,Moldaw Residences,(650) 433-3651,[email],,cpa,heads up,Automated External Defibrilator: 88,-122.1027069,37.4222371
Moldaw Family Residences,"899 E. Charleston Rd., Palo Alto, CA, 94303, US",Philips HeartStart Onsite,A14C-00274,Lobby,Moldaw Residences,(650) 433-3651,[email],,cpa,heads up,Automated External Defibrilator: 89,-122.1027069,37.4222371
Tibco Software,"3301 Hillview Ave, Palo Alto, CA, 94304, US",Zoll AED Plus,X12L578368,Building #2 Lobby,Anthony Cordero,(650) 846-1000,[email],,cpa,heads up,Automated External Defibrilator: 90,-122.1442851,37.4078118
Tibco Software,"3301 Hillview Ave, Palo Alto, CA, 94304, US",Zoll AED Plus,X12K576042,Building #3 Lobby,Anthony Cordero,(650) 846-1000,[email],,cpa,heads up,Automated External Defibrilator: 91,-122.1442851,37.4078118
Tibco Software,"3301 Hillview Ave, Palo Alto, CA, 94304, US",Zoll AED Plus,X12L581642,Building #4 Lobby,Anthony Cordero,(650) 846-1000,[email],,cpa,heads up,Automated External Defibrilator: 92,-122.1442851,37.4078118
The Girls Middle School,"3400 West Bayshore Road, Palo Alto, CA, 94303, US",Philips HeartStart FRx,B14F-03316,Gym/MP,Bulmaro Carranza,N/A,[email],,cpa,heads up,Automated External Defibrilator: 102,-122.1097009,37.4354867
The Girls Middle School,"3400 West Bayshore Road, Palo Alto, CA, 94303, US",Philips HeartStart FRx,B14F-03301,Front Office,Bulmaro Carranza,N/A,[email],,cpa,heads up,Automated External Defibrilator: 103,-122.1097009,37.4354867
Palo Alto AED Program,"3281 E. Bayshore Rd, Palo Alto, CA, 94303, US",Physio Control LifePak CR Plus,41401252,Back right of admin area,Cody Macartney,650-496-5972,[email],,cpa,heads up,Automated External Defibrilator: 105,-122.1096200,37.4379657
Palo Alto AED Program,"1313 Newell Rd, Palo Alto, CA, 94303, US",Physio Control LifePak CR Plus,41401262,In Ceramics Studio,Rebecca Barbee,650-617-3530,[email],,cpa,heads up,Automated External Defibrilator: 106,-122.1384199,37.4440931
LA Piper US LLP,"1900 Geng Road, Palo Alto, CA, 94303, US",Physio Control LifePak CR Plus,41515734,On outside wall for baseball field snack bar,James Moss,650-496-5928,[email],,cpa,heads up,Automated External Defibrilator: 107,-122.1213354,37.4534846
Palo Alto AED Program,"2775 Embarcadero Way, Palo Alto, CA, 94303, US",Physio Control LifePak CR Plus,41401212,"Main Lobby, exhibition wall left",Bill Gutoff,650-329-2590,[email],,cpa,heads up,Automated External Defibrilator: 108,-122.1062834,37.4596420
Palo Alto AED Program,"474 Embarcadero Rd, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401205,near main entrance,Tony Petithomme,(650) 444 -7506,[email],,cpa,heads up,Automated External Defibrilator: 109,-122.1479908,37.4403073
Palo Alto AED Program,"1276 Harriet St, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401251,On column to the left of checkout station,Jenny Jordan,650-463-4961,[email],,cpa,heads up,Automated External Defibrilator: 110,-122.1451902,37.4448586
Palo Alto AED Program,"250 Hamilton Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401203,A-level lobby in front of doors,Roger Silva,650-329-2504,[email],A Level,cpa,heads up,Automated External Defibrilator: 112,-122.1601160,37.4445317
Palo Alto AED Program,"250 Hamilton Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41515733,On wall left of main entrance,Molly Boyes,650-329-2377,[email],1st Floor,cpa,heads up,Automated External Defibrilator: 114,-122.1601160,37.4445317
Palo Alto AED Program,"250 Hamilton Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401265,"IT - East side, back left of reception",Jeanny Weatherford,650-329-2182,[email],2nd Floor,cpa,heads up,Automated External Defibrilator: 116,-122.1601160,37.4445317
Palo Alto AED Program,"250 Hamilton Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401223,Mounted on Wall by Conference Room,Tom Kaiser,650-496-6983,[email],3rd Floor,cpa,heads up,Automated External Defibrilator: 118,-122.1601160,37.4445317
Palo Alto AED Program,"250 Hamilton Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401255,Hallway on Bryant side of Building,Julia Pollard,N/A,[email],4th Floor,cpa,heads up,Automated External Defibrilator: 119,-122.1601160,37.4445317
Palo Alto AED Program,"250 Hamilton Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401192,"East side - Planning, right of supply closet",Sherry Nikzat,650-329-2359,[email],5th Floor,cpa,heads up,Automated External Defibrilator: 121,-122.1601160,37.4445317
Palo Alto AED Program,"250 Hamilton Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401425,Next to door by stairwell on Bryant side of building,Karen Mitchell,650-329-2373,[email],6th Floor,cpa,heads up,Automated External Defibrilator: 122,-122.1601160,37.4445317
Palo Alto AED Program,"250 Hamilton Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41515741,City Clerk's Office,Tabatha Boatwright,650-329-2571,[email],7th Floor,cpa,heads up,Automated External Defibrilator: 123,-122.1601160,37.4445317
Palo Alto AED Program,"250 Hamilton Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401222,Near stairwell,Stacy Lavelle,650-329-3950,[email],8th Floor,cpa,heads up,Automated External Defibrilator: 125,-122.1601160,37.4445317
Palo Alto AED Program,"250 Hamilton Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41515824,Hallway near Purchasing,Cecilia Magana,650-329-2391,[email],Mezzanine,cpa,heads up,Automated External Defibrilator: 126,-122.1601160,37.4445317
Palo Alto AED Program,"2300 Wellesley St, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401213,Left of main entrance vestibule,Rose Sebastian,650-329-2478,[email],,cpa,heads up,Automated External Defibrilator: 128,-122.1486621,37.4233527
Palo Alto AED Program,"1305 Middlefield Rd, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41515727,"Main lobby, at left entrance to auditorium",Richard Curtis,650-463-4936,[email],,cpa,heads up,Automated External Defibrilator: 129,-122.1456349,37.4442694
Palo Alto AED Program,"1305 Middlefield Rd, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401261,"Main lobby, between fire hose & left ballroom entrance",Sharon Eva,(650) 463-4909,[email],,cpa,heads up,Automated External Defibrilator: 130,-122.1456367,37.4442674
Palo Alto AED Program,"1305 Middlefield Rd, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41515845,"Main lobby, at left entrance to auditorium",Richard Curtis,650-463-4936,[email],,cpa,heads up,Automated External Defibrilator: 131,-122.1456367,37.4442674
Palo Alto AED Program,"4000 Middlefield Rd, Palo Alto, CA, 94306, US",Physio Control LifePak CR Plus,41401256,Cubberley Admin Bldg T2,Adam Howard,650-329-2192,[email],,cpa,heads up,Automated External Defibrilator: 132,-122.1081881,37.4182242
Palo Alto AED Program,"4000 Middlefield Rd, Palo Alto, CA, 94306, US",Physio Control LifePak CR Plus,41401250,Cubberley Theatre,Adam Howard,650-329-2192,[email],,cpa,heads up,Automated External Defibrilator: 133,-122.1083752,37.4183786
Palo Alto AED Program,"270 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401271,Near rear parking entrance on left wall,Rose Sebastian,650-329-2478,[email],,cpa,heads up,Automated External Defibrilator: 135,-122.1592831,37.4437803
Palo Alto AED Program,"1431 Waverley St, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401269,Carriage House,Greg Betts,650-463-4951,[email],,cpa,heads up,Automated External Defibrilator: 136,-122.1481292,37.4397219
Palo Alto AED Program,"1875 Embarcadero Rd, Palo Alto, CA, 94303, US",Physio Control LifePak CR Plus,41401181,Right of Bayshore Ballroom,Joe Vallaire,831-596-7157,[email],,cpa,heads up,Automated External Defibrilator: 137,-122.1159453,37.4537591
Palo Alto AED Program,"1098 Amarillo Ave, Palo Alto, CA, 94303, US",Physio Control LifePak CR Plus,41401224,On outside of restroom wall,James Moss,650-496-5928,[email],,cpa,heads up,Automated External Defibrilator: 138,-122.1191415,37.4422082
Palo Alto AED Program,"2901 Cowper St, Palo Alto, CA, 94306, US",Physio Control LifePak CR Plus,41515732,On outside of restroom wall,James Moss,650-496-5928,[email],,cpa,heads up,Automated External Defibrilator: 139,-122.1290396,37.4296640
Palo Alto AED Program,"1451 Middlefield Rd, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401229,Junior Museum and Zoo - Next to front desk,Ines Thiessen,650-329-2111,[email],,cpa,heads up,Automated External Defibrilator: 140,-122.1444540,37.4434578
Palo Alto AED Program,"3201 E. Bayshore Rd, Palo Alto, CA, 94303, US",Physio Control LifePak CR Plus,41401178,Inside Stores on Will Call Wall,Tom Kaiser,650-496-6983,[email],,cpa,heads up,Automated External Defibrilator: 141,-122.1114620,37.4389670
Palo Alto AED Program,"3201 E. Bayshore Rd, Palo Alto, CA, 94303, US",Philips HeartStart Onsite,A09G-03619,MSC Building B - 1st floor Hallway across from Facilities Office main entrance,Tom Kaiser,650-496-6983,[email],,cpa,heads up,Automated External Defibrilator: 142,-122.1119208,37.4394383
Palo Alto AED Program,"3201 E. Bayshore Rd, Palo Alto, CA, 94303, US",Philips HeartStart Onsite,A07G-02607,MSC Building C - In AED wall mounted box in hallway between Electric Operation and Water Gas Wastewater Operation Divisions,Tom Kaiser,650-496-6983,[email],,cpa,heads up,Automated External Defibrilator: 143,-122.1109131,37.4384632
Palo Alto AED Program,"3201 E. Bayshore Rd, Palo Alto, CA, 94303, US",Physio Control LifePak CR Plus,41401263,Mounted on Wall inside front Door by Printer,Tom Kaiser,650-496-6983,[email],,cpa,heads up,Automated External Defibrilator: 144,-122.1114620,37.4389670
Palo Alto AED Program,"1899 Park Blvd, Palo Alto, CA, 94306, US",Physio Control LifePak CR Plus,41401197,East facing wall of building,Tony Petithomme,650-444-7506,[email],,cpa,heads up,Automated External Defibrilator: 145,-122.1477243,37.4316712
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401214,Police Patrol,Wayne Benitez,650-329-2413,[email],,cpa,heads up,Automated External Defibrilator: 146,-122.1595400,37.4442476
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401264,Police Patrol,Wayne Benitez,650-329-2413,[email],,cpa,heads up,Automated External Defibrilator: 148,-122.1595400,37.4442476
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401257,Police Patrol,Wayne Benitez,650-329-2413,[email],,cpa,heads up,Automated External Defibrilator: 149,-122.1595400,37.4442476
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401267,Police Patrol,Wayne Benitez,650-329-2413,[email],,cpa,heads up,Automated External Defibrilator: 150,-122.1595400,37.4442476
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401227,Police Patrol,Wayne Benitez,650-329-2413,[email],,cpa,heads up,Automated External Defibrilator: 151,-122.1595400,37.4442476
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401206,Police Patrol,Wayne Benitez,650-329-2413,[email],,cpa,heads up,Automated External Defibrilator: 152,-122.1595400,37.4442476
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401275,Police Patrol,Wayne Benitez,650-329-2413,[email],,cpa,heads up,Automated External Defibrilator: 153,-122.1595400,37.4442476
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401268,Police Patrol,Wayne Benitez,650-329-2413,[email],,cpa,heads up,Automated External Defibrilator: 154,-122.1595400,37.4442476
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401204,Police Patrol,Wayne Benitez,650-329-2413,[email],,cpa,heads up,Automated External Defibrilator: 155,-122.1595400,37.4442476
Palo Alto AED Program,"3100 Stockton Pl, Palo Alto, CA, 94303, US",Physio Control LifePak CR Plus,41040097,On outside of restroom wall,James Moss,650-496-5928,[email],,cpa,heads up,Automated External Defibrilator: 156,-122.1190194,37.4358777
Palo Alto AED Program,"275 Forest Avenue, Palo Alto, CA, 94301, US",Physio Control LifePak CR Plus,41401270,Per Ian Hagerman 4/16/2014: awaiting installation,Wayne Benitez,650-329-2413,[email],,cpa,heads up,Automated External Defibrilator: 157,-122.1595400,37.4442476
Palo Alto AED Program,"2501 Embarcadero Way, Palo Alto, CA, 94303, US",Philips HeartStart Onsite,A12F-06051,Maintenance: Located Between Restrooms,Carlton Black,650.838.2915,[email],,cpa,heads up,Automated External Defibrilator: 158,-122.1120794,37.4516650
Palo Alto AED Program,"2501 Embarcadero Way, Palo Alto, CA, 94303, US",Philips HeartStart Onsite,A12F-05981,Dual Media Filter Building: Lower Level Near Lift Pump,Carlton Black,650.838.2915,[email],,cpa,heads up,Automated External Defibrilator: 159,-122.1120794,37.4516650
Palo Alto AED Program,"2501 Embarcadero Way, Palo Alto, CA, 94303, US",Philips HeartStart Onsite,A12F-06098,Water Quality Admin Building: Lobby,Carlton Black,650.838.2915,[email],,cpa,heads up,Automated External Defibrilator: 160,-122.1120794,37.4516650
Palo Alto AED Program,"2501 Embarcadero Way, Palo Alto, CA, 94303, US",Philips HeartStart FR2,802069881,Incinerator Building: Main Control Room,Carlton Black,650.838.2915,[email],,cpa,heads up,Automated External Defibrilator: 161,-122.1120794,37.4516650
Palo Alto AED Program,"2501 Embarcadero Way, Palo Alto, CA, 94303, US",Philips HeartStart Onsite,A13K-08451,Operations Building: in the operations building near the lunchroom,Carlton Black,650.838.2915,[email],,cpa,heads up,Automated External Defibrilator: 162,-122.1120794,37.4516650
Palo Alto AED Program,"180 El Camino Real, Palo Alto, CA 94304",Philips HeartStart Onsite,A06J-01174,Security Office,Brian Marquez,650-690-0255,[email],,cpa,heads up,Automated External Defibrilator: 163,-122.1712906,37.4437724
